86.0,25.0,-6.0,6.0
88.0,25.0,-3.0,6.0
97.0,22.0,-1.0,7.0
117.0,23.0,1.0,4.0
149.0,24.0,1.0,4.0
185.0,25.0,1.0,6.0
216.0,26.0,0.0,6.0
231.0,28.0,-1.0,7.0
231.0,28.0,-3.0,9.0
224.0,27.0,-3.0,6.0
199.0,28.0,-3.0,6.0
165.0,29.0,-2.0,8.0
130.0,31.0,-2.0,10.0
99.0,32.0,-3.0,8.0
76.0,36.0,-5.0,7.0
62.0,39.0,-5.0,10.0
58.0,42.0,-2.0,11.0
73.0,47.0,-9.0,8.0
88.0,44.0,-15.0,6.0
103.0,39.0,-13.0,2.0
118.0,33.0,-8.0,3.0
130.0,25.0,-5.0,1.0
137.0,22.0,-4.0,3.0
137.0,25.0,-3.0,3.0
132.0,26.0,-6.0,5.0
123.0,30.0,-7.0,5.0
111.0,30.0,-9.0,8.0
99.0,29.0,-7.0,7.0
89.0,28.0,-5.0,6.0
82.0,26.0,-4.0,7.0
78.0,23.0,-1.0,7.0
77.0,22.0,-3.0,5.0
83.0,24.0,-3.0,6.0
100.0,25.0,-2.0,7.0
129.0,26.0,-3.0,8.0
165.0,27.0,-5.0,10.0
196.0,28.0,-6.0,9.0
215.0,27.0,-7.0,9.0
220.0,29.0,-8.0,10.0
210.0,29.0,-6.0,10.0
189.0,27.0,-6.0,9.0
168.0,30.0,-5.0,11.0
141.0,31.0,-3.0,9.0
110.0,33.0,-4.0,7.0
82.0,37.0,-7.0,10.0
64.0,43.0,-9.0,11.0
56.0,44.0,-9.0,11.0
58.0,43.0,-8.0,6.0
69.0,41.0,-6.0,1.0
84.0,37.0,-5.0,-2.0
100.0,32.0,-3.0,-1.0
114.0,27.0,1.0,-1.0
122.0,28.0,5.0,0.0
123.0,28.0,7.0,1.0
118.0,32.0,4.0,0.0
108.0,32.0,-3.0,3.0
98.0,33.0,-5.0,5.0
89.0,31.0,-6.0,5.0
86.0,28.0,-6.0,7.0
86.0,24.0,-3.0,5.0
88.0,24.0,-1.0,6.0
93.0,23.0,-1.0,6.0
101.0,22.0,0.0,6.0
117.0,23.0,0.0,6.0
142.0,26.0,-1.0,4.0
172.0,28.0,-2.0,7.0
199.0,28.0,-1.0,8.0
214.0,29.0,-1.0,8.0
214.0,27.0,-2.0,7.0
201.0,27.0,-2.0,5.0
178.0,30.0,0.0,7.0
149.0,31.0,0.0,6.0
119.0,33.0,-1.0,7.0
92.0,36.0,-3.0,7.0
72.0,38.0,-1.0,12.0
62.0,43.0,0.0,9.0
61.0,47.0,-3.0,12.0
68.0,46.0,-11.0,7.0
81.0,44.0,-14.0,4.0
98.0,39.0,-12.0,1.0
114.0,33.0,-10.0,0.0
127.0,27.0,-6.0,1.0
135.0,22.0,-6.0,3.0
136.0,22.0,-6.0,3.0
132.0,24.0,-4.0,5.0
123.0,25.0,-5.0,5.0
113.0,29.0,-6.0,7.0
102.0,28.0,-8.0,7.0
93.0,29.0,-7.0,6.0
86.0,26.0,-6.0,7.0
82.0,26.0,-5.0,6.0
78.0,24.0,-2.0,7.0
85.0,24.0,-2.0,8.0
111.0,24.0,-2.0,8.0
145.0,26.0,-3.0,7.0
180.0,26.0,-5.0,8.0
205.0,28.0,-6.0,8.0
217.0,29.0,-7.0,9.0
214.0,27.0,-7.0,10.0
200.0,28.0,-5.0,9.0
176.0,28.0,-5.0,8.0
148.0,28.0,-3.0,10.0
119.0,32.0,-3.0,9.0
94.0,33.0,-5.0,9.0
74.0,39.0,-5.0,10.0
62.0,44.0,-9.0,12.0
59.0,48.0,-12.0,10.0
64.0,43.0,-10.0,6.0
77.0,41.0,-9.0,1.0
94.0,36.0,-6.0,0.0
111.0,31.0,-2.0,2.0
124.0,26.0,0.0,-1.0
132.0,27.0,4.0,1.0
133.0,27.0,6.0,0.0
126.0,30.0,5.0,0.0
115.0,30.0,0.0,2.0
102.0,31.0,-3.0,4.0
91.0,32.0,-5.0,7.0
84.0,29.0,-5.0,6.0
80.0,27.0,-4.0,6.0
83.0,27.0,-4.0,7.0
96.0,25.0,-1.0,5.0
122.0,24.0,-1.0,5.0
158.0,24.0,0.0,6.0
194.0,23.0,1.0,5.0
220.0,26.0,-1.0,6.0
231.0,27.0,-1.0,9.0
231.0,29.0,-3.0,10.0
209.0,29.0,-3.0,7.0
179.0,29.0,-1.0,6.0
146.0,29.0,-2.0,7.0
114.0,29.0,0.0,9.0
87.0,33.0,0.0,11.0
68.0,34.0,-1.0,9.0
58.0,37.0,-1.0,10.0
56.0,40.0,-2.0,15.0
63.0,43.0,-3.0,10.0
75.0,45.0,-8.0,9.0
90.0,43.0,-14.0,5.0
104.0,39.0,-14.0,4.0
116.0,34.0,-12.0,2.0
132.0,29.0,-9.0,2.0
141.0,26.0,-8.0,4.0
140.0,28.0,-6.0,5.0
134.0,28.0,-9.0,4.0
125.0,29.0,-8.0,7.0
115.0,32.0,-9.0,8.0
105.0,30.0,-4.0,7.0
95.0,28.0,-4.0,6.0
86.0,25.0,-3.0,5.0
79.0,22.0,-3.0,6.0
80.0,21.0,-3.0,8.0
92.0,21.0,-3.0,8.0
116.0,22.0,-2.0,6.0
149.0,24.0,-4.0,9.0
180.0,27.0,-4.0,9.0
201.0,26.0,-7.0,10.0
208.0,26.0,-6.0,10.0
203.0,27.0,-5.0,8.0
187.0,27.0,-4.0,10.0
164.0,26.0,-5.0,11.0
137.0,30.0,-4.0,11.0
110.0,32.0,-2.0,11.0
87.0,34.0,-4.0,10.0
70.0,39.0,-10.0,12.0
61.0,44.0,-10.0,13.0
59.0,44.0,-12.0,12.0
66.0,41.0,-10.0,8.0
78.0,38.0,-8.0,6.0
91.0,34.0,-5.0,5.0
105.0,29.0,-4.0,4.0
115.0,26.0,0.0,1.0
120.0,28.0,3.0,-1.0
120.0,28.0,6.0,1.0
114.0,30.0,4.0,0.0
105.0,32.0,-2.0,4.0
94.0,34.0,-6.0,5.0
86.0,31.0,-7.0,8.0
82.0,30.0,-7.0,8.0
81.0,26.0,-8.0,8.0
84.0,23.0,-4.0,8.0
93.0,21.0,-2.0,7.0
110.0,21.0,1.0,7.0
136.0,23.0,0.0,5.0
166.0,23.0,0.0,7.0
191.0,26.0,-1.0,8.0
206.0,28.0,-3.0,9.0
207.0,30.0,-3.0,10.0
196.0,30.0,-3.0,9.0
176.0,28.0,-1.0,8.0
150.0,28.0,-1.0,9.0
118.0,30.0,-3.0,9.0
89.0,33.0,-2.0,12.0
72.0,33.0,-2.0,11.0
64.0,35.0,-2.0,13.0
62.0,38.0,0.0,11.0
66.0,43.0,-3.0,12.0
74.0,44.0,-9.0,11.0
84.0,44.0,-14.0,8.0
95.0,40.0,-12.0,4.0
105.0,32.0,-10.0,3.0
114.0,28.0,-9.0,2.0
122.0,26.0,-6.0,3.0
127.0,26.0,-5.0,3.0
127.0,27.0,-6.0,3.0
123.0,29.0,-7.0,7.0
117.0,31.0,-6.0,8.0
108.0,32.0,-6.0,6.0
100.0,28.0,-5.0,6.0
93.0,26.0,-4.0,6.0
88.0,24.0,-2.0,7.0
89.0,23.0,-2.0,8.0
98.0,23.0,-1.0,7.0
115.0,25.0,-3.0,8.0
138.0,26.0,-3.0,9.0
159.0,27.0,-6.0,10.0
175.0,27.0,-7.0,10.0
183.0,25.0,-7.0,10.0
181.0,26.0,-7.0,11.0
171.0,27.0,-5.0,9.0
155.0,27.0,-4.0,11.0
136.0,31.0,-3.0,11.0
116.0,32.0,-3.0,10.0
98.0,35.0,-5.0,8.0
85.0,36.0,-9.0,14.0
77.0,42.0,-10.0,13.0
76.0,45.0,-9.0,12.0
80.0,42.0,-9.0,8.0
88.0,40.0,-8.0,4.0
97.0,37.0,-6.0,2.0
105.0,32.0,-3.0,2.0
111.0,27.0,1.0,3.0
114.0,28.0,2.0,0.0
114.0,28.0,6.0,-1.0
110.0,27.0,6.0,1.0
104.0,31.0,2.0,3.0
98.0,32.0,-3.0,4.0
91.0,33.0,-7.0,6.0
87.0,30.0,-7.0,7.0
87.0,27.0,-8.0,7.0
94.0,25.0,-6.0,7.0
117.0,24.0,-4.0,6.0
144.0,23.0,-1.0,5.0
169.0,22.0,0.0,6.0
189.0,25.0,2.0,5.0
199.0,25.0,0.0,6.0
199.0,27.0,1.0,7.0
189.0,30.0,0.0,9.0
171.0,31.0,-2.0,7.0
148.0,30.0,-3.0,7.0
125.0,28.0,-3.0,6.0
104.0,29.0,-1.0,7.0
87.0,30.0,-1.0,9.0
76.0,32.0,-2.0,7.0
72.0,34.0,-1.0,10.0
73.0,38.0,1.0,10.0
79.0,44.0,-2.0,10.0
88.0,47.0,-8.0,9.0
97.0,46.0,-14.0,6.0
106.0,42.0,-16.0,4.0
114.0,34.0,-10.0,1.0
120.0,27.0,-6.0,2.0
124.0,25.0,-4.0,1.0
125.0,24.0,-5.0,2.0
122.0,26.0,-5.0,4.0
117.0,30.0,-8.0,6.0
109.0,32.0,-7.0,6.0
101.0,32.0,-9.0,6.0
95.0,28.0,-8.0,8.0
91.0,25.0,-6.0,8.0
93.0,24.0,-4.0,6.0
104.0,23.0,-1.0,5.0
123.0,22.0,-1.0,6.0
147.0,23.0,-1.0,7.0
168.0,24.0,-2.0,6.0
182.0,27.0,-3.0,7.0
187.0,26.0,-5.0,8.0
182.0,28.0,-6.0,10.0
170.0,26.0,-5.0,10.0
154.0,27.0,-5.0,10.0
135.0,28.0,-4.0,10.0
116.0,28.0,-4.0,9.0
100.0,32.0,-4.0,8.0
87.0,33.0,-5.0,9.0
80.0,38.0,-6.0,11.0
79.0,42.0,-11.0,13.0
83.0,48.0,-10.0,11.0
89.0,44.0,-9.0,6.0
97.0,42.0,-8.0,3.0
106.0,38.0,-4.0,2.0
113.0,33.0,-2.0,1.0
113.0,27.0,1.0,2.0
112.0,26.0,4.0,-1.0
114.0,28.0,5.0,-2.0
113.0,30.0,4.0,-1.0
109.0,30.0,2.0,0.0
102.0,32.0,-3.0,3.0
96.0,31.0,-7.0,5.0
91.0,29.0,-7.0,6.0
90.0,28.0,-5.0,7.0
95.0,24.0,-4.0,7.0
110.0,22.0,-3.0,5.0
135.0,23.0,0.0,4.0
164.0,24.0,1.0,4.0
189.0,24.0,1.0,6.0
204.0,26.0,0.0,5.0
207.0,27.0,-2.0,8.0
199.0,28.0,-1.0,7.0
181.0,28.0,-3.0,7.0
157.0,29.0,-1.0,5.0
132.0,27.0,-2.0,6.0
108.0,30.0,-1.0,7.0
89.0,32.0,-2.0,8.0
76.0,34.0,-2.0,9.0
71.0,38.0,-3.0,7.0
72.0,41.0,-4.0,9.0
79.0,44.0,-3.0,7.0
88.0,47.0,-8.0,7.0
99.0,43.0,-13.0,4.0
109.0,39.0,-15.0,4.0
119.0,35.0,-11.0,2.0
127.0,28.0,-7.0,1.0
131.0,27.0,-6.0,2.0
132.0,27.0,-6.0,2.0
129.0,29.0,-7.0,4.0
122.0,31.0,-8.0,4.0
114.0,30.0,-8.0,5.0
105.0,30.0,-7.0,5.0
97.0,26.0,-6.0,6.0
92.0,25.0,-3.0,6.0
93.0,23.0,-3.0,5.0
101.0,22.0,0.0,4.0
118.0,21.0,-1.0,7.0
140.0,24.0,-2.0,8.0
161.0,24.0,-3.0,7.0
178.0,26.0,-5.0,10.0
186.0,27.0,-8.0,9.0
185.0,29.0,-7.0,9.0
175.0,27.0,-8.0,8.0
160.0,27.0,-5.0,7.0
142.0,27.0,-5.0,9.0
127.0,29.0,-4.0,10.0
113.0,33.0,-4.0,8.0
96.0,35.0,-4.0,9.0
85.0,38.0,-7.0,13.0
80.0,43.0,-8.0,13.0
81.0,46.0,-9.0,12.0
87.0,44.0,-8.0,7.0
97.0,39.0,-6.0,3.0
106.0,36.0,-5.0,2.0
114.0,32.0,-2.0,2.0
119.0,27.0,0.0,1.0
120.0,26.0,4.0,-1.0
118.0,29.0,4.0,1.0
112.0,31.0,4.0,2.0
105.0,33.0,1.0,1.0
96.0,32.0,-3.0,3.0
89.0,33.0,-8.0,6.0
89.0,31.0,-7.0,6.0
100.0,26.0,-8.0,8.0
124.0,25.0,-6.0,6.0
159.0,23.0,-2.0,6.0
194.0,21.0,-1.0,4.0
220.0,24.0,1.0,4.0
231.0,26.0,1.0,6.0
231.0,28.0,0.0,7.0
210.0,29.0,-2.0,8.0
181.0,30.0,-3.0,9.0
149.0,28.0,-3.0,7.0
118.0,27.0,-3.0,7.0
93.0,29.0,-1.0,8.0
74.0,30.0,-2.0,9.0
63.0,31.0,-1.0,8.0
61.0,34.0,-4.0,7.0
66.0,35.0,-2.0,8.0
76.0,37.0,0.0,11.0
88.0,42.0,-2.0,9.0
100.0,45.0,-6.0,11.0
110.0,45.0,-14.0,6.0
118.0,43.0,-14.0,4.0
123.0,36.0,-10.0,2.0
126.0,29.0,-7.0,0.0
127.0,25.0,-6.0,2.0
126.0,24.0,-5.0,2.0
122.0,27.0,-3.0,3.0
116.0,29.0,-4.0,3.0
108.0,31.0,-6.0,6.0
100.0,32.0,-7.0,6.0
97.0,30.0,-6.0,6.0
105.0,26.0,-6.0,7.0
126.0,25.0,-3.0,7.0
151.0,22.0,-3.0,5.0
175.0,22.0,-3.0,5.0
195.0,24.0,-3.0,6.0
203.0,24.0,-2.0,7.0
198.0,27.0,-3.0,6.0
181.0,26.0,-4.0,9.0
158.0,28.0,-6.0,9.0
133.0,28.0,-5.0,9.0
109.0,28.0,-7.0,10.0
90.0,27.0,-5.0,8.0
77.0,30.0,-5.0,8.0
71.0,30.0,-4.0,8.0
71.0,32.0,-3.0,9.0
76.0,36.0,-6.0,8.0
83.0,39.0,-9.0,14.0
91.0,43.0,-9.0,13.0
100.0,42.0,-8.0,12.0
109.0,42.0,-6.0,5.0
117.0,39.0,-4.0,3.0
122.0,36.0,-4.0,2.0
122.0,30.0,0.0,0.0
119.0,28.0,1.0,1.0
113.0,25.0,3.0,-1.0
106.0,28.0,6.0,1.0
97.0,30.0,2.0,2.0
89.0,32.0,-2.0,2.0
85.0,32.0,-5.0,6.0
93.0,31.0,-9.0,6.0
116.0,31.0,-9.0,7.0
153.0,28.0,-7.0,8.0
191.0,24.0,-5.0,8.0
219.0,22.0,-1.0,5.0
231.0,22.0,1.0,4.0
225.0,23.0,2.0,5.0
205.0,25.0,0.0,5.0
173.0,28.0,1.0,6.0
138.0,28.0,0.0,7.0
105.0,30.0,-2.0,6.0
77.0,28.0,-2.0,5.0
58.0,29.0,-2.0,6.0
49.0,30.0,-2.0,6.0
48.0,30.0,-2.0,8.0
54.0,33.0,-4.0,8.0
65.0,33.0,-4.0,8.0
79.0,37.0,-3.0,10.0
93.0,38.0,-2.0,12.0
106.0,40.0,-3.0,8.0
116.0,45.0,-8.0,9.0
121.0,46.0,-14.0,4.0
124.0,42.0,-14.0,1.0
127.0,36.0,-12.0,0.0
130.0,30.0,-11.0,2.0
126.0,26.0,-7.0,2.0
121.0,25.0,-5.0,2.0
114.0,27.0,-3.0,1.0
107.0,30.0,-6.0,2.0
101.0,32.0,-8.0,4.0
100.0,32.0,-10.0,7.0
109.0,29.0,-8.0,7.0
131.0,28.0,-6.0,5.0
158.0,25.0,-4.0,5.0
182.0,22.0,-1.0,6.0
194.0,23.0,-2.0,5.0
193.0,22.0,-1.0,5.0
180.0,24.0,-2.0,7.0
158.0,25.0,-3.0,8.0
133.0,27.0,-6.0,7.0
108.0,28.0,-6.0,8.0
88.0,28.0,-7.0,10.0
74.0,28.0,-8.0,10.0
68.0,28.0,-8.0,9.0
70.0,28.0,-7.0,8.0
76.0,30.0,-5.0,9.0
85.0,32.0,-5.0,9.0
95.0,35.0,-7.0,9.0
104.0,39.0,-10.0,12.0
110.0,41.0,-11.0,14.0
114.0,43.0,-9.0,10.0
117.0,41.0,-8.0,3.0
119.0,38.0,-8.0,2.0
120.0,35.0,-5.0,1.0
118.0,29.0,0.0,-1.0
113.0,27.0,3.0,0.0
108.0,29.0,5.0,0.0
102.0,29.0,2.0,1.0
97.0,31.0,0.0,2.0
99.0,32.0,-4.0,2.0
113.0,33.0,-7.0,6.0
139.0,30.0,-9.0,6.0
170.0,26.0,-9.0,7.0
195.0,23.0,-6.0,8.0
208.0,22.0,-5.0,7.0
208.0,21.0,-2.0,6.0
195.0,23.0,0.0,5.0
172.0,24.0,2.0,4.0
145.0,25.0,0.0,6.0
116.0,27.0,1.0,7.0
90.0,30.0,-2.0,9.0
71.0,30.0,-3.0,8.0
60.0,28.0,-4.0,6.0
53.0,28.0,-3.0,7.0
54.0,30.0,-2.0,6.0
66.0,32.0,-1.0,6.0
80.0,34.0,-4.0,8.0
94.0,37.0,-3.0,9.0
104.0,37.0,-4.0,12.0
113.0,42.0,-2.0,11.0
118.0,44.0,-8.0,11.0
121.0,44.0,-18.0,7.0
123.0,41.0,-19.0,4.0
123.0,36.0,-14.0,3.0
122.0,30.0,-10.0,4.0
120.0,23.0,-7.0,2.0
117.0,24.0,-7.0,5.0
115.0,24.0,-7.0,6.0
117.0,27.0,-7.0,5.0
126.0,30.0,-10.0,7.0
143.0,31.0,-10.0,7.0
163.0,30.0,-8.0,8.0
180.0,27.0,-5.0,5.0
188.0,24.0,-5.0,5.0
187.0,23.0,-3.0,5.0
175.0,22.0,-1.0,6.0
156.0,22.0,-2.0,6.0
133.0,25.0,-3.0,7.0
110.0,27.0,-5.0,7.0
90.0,26.0,-6.0,9.0
75.0,27.0,-6.0,8.0
67.0,27.0,-8.0,8.0
66.0,27.0,-7.0,8.0
70.0,27.0,-8.0,10.0
77.0,29.0,-5.0,10.0
86.0,30.0,-3.0,8.0
94.0,33.0,-4.0,9.0
100.0,34.0,-7.0,7.0
104.0,40.0,-9.0,13.0
105.0,43.0,-10.0,13.0
106.0,45.0,-9.0,10.0
106.0,43.0,-8.0,5.0
106.0,41.0,-4.0,-2.0
105.0,35.0,-4.0,-4.0
104.0,32.0,-3.0,-2.0
103.0,29.0,1.0,-2.0
104.0,26.0,4.0,-3.0
110.0,28.0,7.0,-2.0
122.0,28.0,5.0,-3.0
139.0,30.0,-1.0,0.0
158.0,34.0,-5.0,5.0
174.0,33.0,-8.0,4.0
183.0,30.0,-10.0,4.0
187.0,28.0,-7.0,4.0
183.0,27.0,-4.0,5.0
166.0,24.0,-2.0,5.0
144.0,23.0,0.0,5.0
121.0,22.0,1.0,5.0
100.0,25.0,1.0,4.0
84.0,27.0,0.0,6.0
74.0,29.0,-2.0,5.0
69.0,30.0,-1.0,7.0
70.0,30.0,-1.0,7.0
75.0,28.0,-1.0,5.0
82.0,29.0,-2.0,5.0
89.0,30.0,0.0,5.0
96.0,31.0,0.0,6.0
101.0,35.0,-2.0,7.0
104.0,36.0,-3.0,7.0
105.0,38.0,-3.0,11.0
104.0,41.0,-3.0,11.0
103.0,43.0,-6.0,9.0
102.0,44.0,-11.0,3.0
101.0,43.0,-15.0,1.0
100.0,38.0,-14.0,-1.0
100.0,33.0,-11.0,-1.0
107.0,25.0,-8.0,1.0
120.0,23.0,-5.0,1.0
140.0,25.0,-5.0,2.0
160.0,28.0,-7.0,4.0
176.0,28.0,-10.0,3.0
184.0,30.0,-10.0,4.0
183.0,29.0,-7.0,6.0
175.0,27.0,-7.0,6.0
162.0,26.0,-5.0,4.0
146.0,23.0,-2.0,6.0
129.0,24.0,-2.0,4.0
110.0,23.0,-2.0,4.0
92.0,26.0,-3.0,5.0
77.0,27.0,-3.0,6.0
68.0,26.0,-6.0,7.0
65.0,26.0,-5.0,6.0
69.0,28.0,-6.0,7.0
77.0,26.0,-6.0,7.0
87.0,28.0,-7.0,8.0
97.0,27.0,-5.0,6.0
105.0,31.0,-4.0,8.0
110.0,32.0,-3.0,5.0
112.0,35.0,-5.0,4.0
109.0,41.0,-9.0,10.0
103.0,42.0,-12.0,12.0
95.0,45.0,-10.0,11.0
92.0,43.0,-8.0,4.0
90.0,39.0,-7.0,0.0
94.0,37.0,-2.0,-2.0
110.0,32.0,1.0,-2.0
132.0,27.0,2.0,-4.0
155.0,26.0,2.0,-2.0
176.0,29.0,3.0,0.0
190.0,31.0,2.0,0.0
195.0,31.0,-2.0,-1.0
193.0,33.0,-6.0,3.0
184.0,30.0,-8.0,6.0
170.0,29.0,-7.0,7.0
153.0,27.0,-5.0,5.0
137.0,24.0,-1.0,4.0
120.0,23.0,0.0,5.0
106.0,23.0,1.0,5.0
94.0,24.0,1.0,3.0
87.0,27.0,-1.0,4.0
84.0,27.0,-1.0,4.0
84.0,29.0,-1.0,7.0
86.0,29.0,0.0,7.0
91.0,27.0,0.0,8.0
97.0,28.0,-1.0,5.0
101.0,28.0,0.0,5.0
105.0,31.0,0.0,6.0
107.0,32.0,-1.0,7.0
107.0,36.0,-3.0,7.0
107.0,38.0,-5.0,8.0
107.0,40.0,-4.0,12.0
107.0,43.0,-4.0,10.0
110.0,47.0,-11.0,8.0
115.0,46.0,-16.0,2.0
126.0,41.0,-17.0,1.0
147.0,35.0,-14.0,0.0
175.0,27.0,-10.0,2.0
202.0,25.0,-7.0,2.0
221.0,23.0,-7.0,2.0
230.0,24.0,-6.0,2.0
222.0,27.0,-7.0,4.0
203.0,29.0,-8.0,6.0
177.0,29.0,-9.0,6.0
148.0,28.0,-6.0,6.0
120.0,24.0,-4.0,6.0
96.0,24.0,-3.0,5.0
79.0,21.0,-3.0,5.0
68.0,21.0,-1.0,7.0
64.0,24.0,-2.0,6.0
65.0,24.0,-3.0,6.0
71.0,26.0,-5.0,7.0
80.0,27.0,-8.0,8.0
90.0,29.0,-8.0,9.0
105.0,28.0,-9.0,9.0
120.0,26.0,-9.0,9.0
126.0,28.0,-7.0,8.0
127.0,30.0,-3.0,9.0
124.0,31.0,-3.0,7.0
120.0,34.0,-7.0,8.0
114.0,39.0,-9.0,12.0
107.0,44.0,-10.0,14.0
101.0,47.0,-12.0,12.0
102.0,44.0,-12.0,7.0
115.0,40.0,-8.0,3.0
140.0,35.0,-7.0,2.0
172.0,32.0,-3.0,0.0
201.0,27.0,0.0,1.0
220.0,26.0,2.0,0.0
224.0,27.0,4.0,-2.0
214.0,27.0,4.0,-1.0
191.0,31.0,0.0,0.0
162.0,33.0,-4.0,3.0
132.0,33.0,-8.0,5.0
106.0,31.0,-8.0,8.0
87.0,28.0,-8.0,8.0
76.0,24.0,-6.0,6.0
72.0,24.0,-3.0,5.0
73.0,22.0,-1.0,4.0
78.0,25.0,-1.0,3.0
86.0,26.0,1.0,3.0
93.0,28.0,0.0,6.0
100.0,28.0,-1.0,7.0
105.0,30.0,-2.0,7.0
107.0,29.0,-4.0,6.0
108.0,28.0,-4.0,4.0
107.0,29.0,-4.0,4.0
105.0,29.0,-1.0,5.0
102.0,32.0,-1.0,6.0
98.0,34.0,-2.0,7.0
95.0,37.0,-5.0,8.0
93.0,39.0,-4.0,9.0
93.0,45.0,-7.0,10.0
101.0,44.0,-11.0,10.0
122.0,45.0,-15.0,6.0
153.0,42.0,-14.0,1.0
188.0,36.0,-14.0,0.0
217.0,29.0,-12.0,-1.0
231.0,24.0,-8.0,1.0
231.0,23.0,-8.0,2.0
219.0,22.0,-5.0,3.0
191.0,25.0,-6.0,4.0
157.0,26.0,-6.0,5.0
123.0,29.0,-8.0,4.0
90.0,29.0,-8.0,4.0
62.0,26.0,-6.0,4.0
50.0,24.0,-6.0,4.0
47.0,25.0,-5.0,5.0
50.0,25.0,-3.0,7.0
56.0,24.0,-6.0,6.0
66.0,27.0,-5.0,6.0
76.0,28.0,-8.0,7.0
87.0,29.0,-9.0,8.0
98.0,28.0,-8.0,10.0
108.0,28.0,-9.0,9.0
115.0,26.0,-8.0,7.0
119.0,27.0,-7.0,7.0
119.0,28.0,-4.0,9.0
117.0,30.0,-4.0,9.0
111.0,32.0,-3.0,9.0
105.0,37.0,-6.0,10.0
100.0,41.0,-11.0,12.0
98.0,44.0,-13.0,12.0
107.0,46.0,-12.0,7.0
129.0,43.0,-10.0,2.0
160.0,38.0,-7.0,1.0
190.0,33.0,-6.0,2.0
210.0,29.0,-2.0,1.0
217.0,25.0,-1.0,-1.0
210.0,25.0,3.0,-1.0
189.0,29.0,4.0,-1.0
161.0,28.0,3.0,-1.0
129.0,29.0,0.0,3.0
100.0,30.0,-4.0,6.0
78.0,31.0,-7.0,8.0
64.0,28.0,-8.0,6.0
60.0,28.0,-5.0,6.0
64.0,26.0,-4.0,5.0
72.0,23.0,-1.0,6.0
82.0,24.0,2.0,4.0
92.0,25.0,2.0,4.0
100.0,25.0,0.0,6.0
105.0,28.0,-2.0,5.0
107.0,28.0,-2.0,6.0
107.0,28.0,-2.0,7.0
105.0,29.0,-2.0,5.0
103.0,27.0,-3.0,7.0
100.0,29.0,-1.0,5.0
98.0,30.0,0.0,6.0
95.0,33.0,-1.0,8.0
94.0,37.0,-5.0,8.0
96.0,41.0,-6.0,11.0
110.0,43.0,-4.0,10.0
136.0,45.0,-6.0,8.0
174.0,43.0,-12.0,7.0
210.0,40.0,-14.0,3.0
230.0,37.0,-13.0,1.0
231.0,33.0,-11.0,1.0
221.0,28.0,-8.0,1.0
199.0,24.0,-9.0,3.0
169.0,24.0,-8.0,3.0
138.0,26.0,-8.0,5.0
110.0,28.0,-7.0,6.0
86.0,29.0,-9.0,5.0
69.0,28.0,-6.0,6.0
59.0,28.0,-5.0,6.0
55.0,24.0,-6.0,6.0
57.0,23.0,-3.0,6.0
64.0,22.0,-2.0,5.0
72.0,23.0,-2.0,5.0
82.0,26.0,-3.0,7.0
90.0,25.0,-6.0,6.0
97.0,26.0,-6.0,6.0
103.0,27.0,-6.0,6.0
107.0,27.0,-6.0,8.0
109.0,28.0,-6.0,7.0
110.0,26.0,-7.0,7.0
110.0,27.0,-5.0,8.0
108.0,29.0,-4.0,8.0
106.0,32.0,-5.0,7.0
103.0,36.0,-7.0,6.0
103.0,38.0,-8.0,10.0
110.0,42.0,-11.0,11.0
130.0,44.0,-11.0,9.0
161.0,43.0,-8.0,4.0
193.0,42.0,-6.0,2.0
217.0,36.0,-5.0,0.0
228.0,31.0,-4.0,1.0
221.0,27.0,1.0,0.0
202.0,25.0,3.0,-1.0
174.0,27.0,6.0,-2.0
140.0,29.0,4.0,-1.0
108.0,31.0,1.0,0.0
80.0,31.0,-5.0,3.0
61.0,31.0,-7.0,4.0
53.0,30.0,-9.0,5.0
55.0,28.0,-6.0,6.0
65.0,27.0,-4.0,6.0
80.0,23.0,-3.0,4.0
94.0,23.0,0.0,5.0
107.0,22.0,3.0,3.0
116.0,24.0,3.0,4.0
119.0,26.0,0.0,3.0
118.0,28.0,-1.0,6.0
110.0,29.0,-2.0,5.0
98.0,30.0,-1.0,6.0
93.0,29.0,-3.0,6.0
92.0,27.0,-3.0,5.0
91.0,29.0,-2.0,5.0
90.0,30.0,-2.0,8.0
90.0,34.0,-4.0,8.0
92.0,36.0,-5.0,8.0
102.0,40.0,-4.0,9.0
126.0,42.0,-3.0,11.0
160.0,45.0,-4.0,7.0
195.0,47.0,-12.0,5.0
221.0,45.0,-14.0,1.0
231.0,41.0,-15.0,2.0
231.0,33.0,-13.0,1.0
217.0,26.0,-10.0,2.0
193.0,21.0,-5.0,2.0
164.0,22.0,-3.0,3.0
133.0,25.0,-5.0,2.0
103.0,27.0,-5.0,4.0
78.0,30.0,-6.0,6.0
60.0,30.0,-8.0,6.0
49.0,30.0,-7.0,4.0
46.0,26.0,-4.0,6.0
48.0,26.0,-2.0,6.0
55.0,23.0,-2.0,5.0
64.0,24.0,-1.0,5.0
72.0,24.0,-3.0,5.0
80.0,24.0,-3.0,7.0
87.0,25.0,-6.0,9.0
92.0,28.0,-7.0,7.0
96.0,27.0,-8.0,9.0
99.0,27.0,-7.0,9.0
101.0,28.0,-6.0,8.0
103.0,29.0,-6.0,7.0
104.0,29.0,-5.0,8.0
104.0,32.0,-5.0,7.0
